Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,0.558,0.012,-0.295,0.060,0.369,0.289,0.045,0.425,0.880,1.043,0.977,1.412,1.034,0.696,1.339,0.443,1.410,0.720,0.803,0.849,1.472,1.206,0.212,1.258,0.492,1.099,1.755,1.233,1.596,0.902
Africa,0.604,0.255,0.173,0.444,0.353,0.643,0.549,0.590,0.944,0.654,0.509,0.728,0.886,0.975,0.848,1.124,0.843,0.850,0.798,1.052,1.509,0.870,0.829,0.998,1.055,1.208,1.501,1.174,1.242,1.433
Albania,0.791,-0.439,0.338,0.331,1.272,0.034,-0.062,0.157,0.653,1.015,1.197,1.108,0.948,1.037,0.635,0.166,0.514,1.332,1.323,1.081,1.173,1.144,1.476,1.561,1.495,1.675,1.582,1.450,2.196,2.078
Algeria,1.054,0.057,-0.148,0.566,0.781,0.848,0.853,1.072,1.065,1.585,1.084,1.878,1.441,1.517,1.100,1.301,1.490,1.287,1.237,1.339,2.324,1.297,1.267,1.207,1.772,1.311,1.929,1.472,1.437,1.317
American Samoa,0.587,0.926,0.889,0.302,0.094,0.888,0.877,1.209,-0.384,0.193,0.525,0.842,0.945,0.601,0.563,0.654,1.024,1.287,0.738,1.234,1.014,0.887,0.958,1.171,1.084,0.822,1.528,1.272,1.128,1.450
Americas,0.372,0.509,0.192,0.365,0.546,0.619,0.212,0.653,1.391,0.807,0.612,1.011,0.825,0.948,0.611,1.119,1.305,0.799,0.543,0.779,1.367,0.917,1.305,0.756,0.890,1.413,1.627,1.399,0.971,1.248
Andorra,1.276,0.401,0.452,0.246,1.502,1.223,0.507,1.775,0.909,1.071,1.288,1.070,1.250,1.861,0.911,0.595,1.709,1.004,0.877,1.450,0.320,1.908,1.176,0.735,1.883,1.882,1.738,1.716,2.072,1.970
Angola,0.732,0.290,0.378,0.346,0.273,0.755,0.475,0.356,1.100,0.493,0.140,0.354,0.694,0.890,0.294,0.975,0.411,0.639,0.397,0.510,1.057,0.652,0.481,0.903,0.759,1.280,1.520,0.803,1.282,1.744
Anguilla,0.210,0.210,0.087,0.324,0.353,0.502,0.136,0.522,0.913,0.357,0.127,0.448,0.643,0.629,0.327,0.614,0.547,0.683,0.154,0.509,0.842,0.380,0.552,0.642,0.643,0.976,0.936,0.794,0.571,0.919
Annex I countries,0.786,0.591,0.324,0.391,0.529,1.158,0.295,0.772,1.001,0.933,0.890,1.035,1.078,1.164,0.809,1.480,1.194,1.533,1.158,0.848,1.238,1.245,1.320,1.246,1.176,1.704,1.885,1.747,1.339,1.718
Antarctica,0.297,0.624,0.216,-0.842,-0.237,-0.162,0.829,-0.602,-0.550,-0.780,-0.534,-0.014,1.050,-0.168,0.136,0.960,-0.386,0.736,0.657,1.363,0.785,0.718,-0.081,1.669,0.458,-0.164,0.362,0.645,1.645,0.516
Antigua and Barbuda,0.177,0.236,0.255,0.338,0.297,0.573,0.193,0.557,0.929,0.426,0.181,,0.501,0.471,0.354,0.691,0.520,0.672,0.129,0.439,0.954,0.458,0.589,0.693,0.611,0.989,0.961,0.824,0.561,0.912
Argentina,0.315,0.164,-0.256,0.090,0.593,0.230,0.305,0.684,0.330,0.101,-0.240,0.452,0.224,0.555,0.527,0.146,0.603,-0.260,0.589,0.678,0.139,0.336,0.728,0.546,0.729,0.959,0.497,1.070,0.767,0.727
Armenia,,,-1.268,-0.794,0.309,1.038,0.964,0.427,1.623,1.515,1.027,1.504,0.734,0.623,0.948,0.965,1.369,0.766,0.891,1.027,2.799,0.248,1.454,1.067,1.883,1.717,1.202,1.414,2.874,1.893
Aruba,0.292,0.423,0.761,0.342,0.411,0.676,0.750,0.683,1.093,0.215,0.148,0.684,0.950,0.870,0.369,0.558,0.752,0.870,0.228,1.006,1.141,0.376,0.616,0.988,0.877,1.563,1.070,1.097,0.861,1.269
Asia,0.551,0.310,-0.034,0.040,0.520,0.604,0.260,0.564,1.166,1.033,0.667,0.971,1.080,0.754,1.072,0.845,1.112,1.210,0.880,1.059,1.260,0.613,0.675,1.145,0.904,1.366,1.485,1.408,1.293,1.428
Australia,0.572,0.668,0.183,0.411,0.287,0.238,0.562,0.390,0.959,0.455,0.190,0.275,0.835,0.793,0.633,1.181,0.586,0.853,0.550,1.038,0.527,0.186,0.404,1.415,1.150,1.064,1.120,1.144,1.174,1.512
Australia and New Zealand,0.575,0.643,0.154,0.384,0.277,0.238,0.548,0.375,0.963,0.471,0.199,0.286,0.819,0.776,0.607,1.167,0.570,0.841,0.550,1.004,0.534,0.199,0.396,1.400,1.128,1.047,1.123,1.134,1.170,1.497
Austria,1.077,0.100,1.382,0.664,1.981,0.739,-0.318,0.840,1.112,1.089,1.961,1.098,1.811,1.471,0.816,0.530,1.215,1.918,1.701,1.482,0.458,1.757,1.606,1.268,2.410,2.292,1.840,1.719,2.572,2.463
Azerbaijan,,,-0.795,-0.918,0.051,1.258,0.667,0.420,1.436,1.315,1.040,1.482,0.972,0.437,1.216,1.201,1.208,1.111,0.923,1.116,2.557,0.440,1.572,1.416,1.612,1.592,1.291,1.666,2.290,2.062
Bahamas,0.988,0.855,0.328,0.426,0.952,0.651,0.157,0.918,1.136,0.586,0.294,0.363,0.894,0.957,0.435,0.541,0.390,0.809,0.739,0.560,-0.120,0.767,0.365,0.710,0.662,1.408,0.998,1.165,1.084,1.463
Bahrain,0.630,-0.279,-0.711,0.202,0.778,0.233,0.798,0.248,1.614,1.811,1.192,1.565,1.368,1.310,1.265,1.371,1.445,1.325,1.175,1.400,2.182,1.157,1.652,1.376,1.996,2.338,1.845,2.094,2.522,2.203
Bangladesh,-0.073,-0.112,-0.158,-0.308,0.124,0.109,0.119,-0.237,0.667,0.783,0.224,0.458,0.453,0.339,0.403,0.624,0.897,0.363,0.339,0.837,0.965,0.258,0.265,0.467,0.633,0.858,1.499,1.191,0.875,1.192
Barbados,0.262,0.360,0.305,0.405,0.371,0.456,0.219,0.239,0.961,0.326,0.205,0.526,0.401,0.886,0.692,1.165,0.944,0.731,0.354,0.740,1.311,0.835,0.758,0.869,0.706,1.156,1.423,0.912,0.915,1.311
Belarus,,,1.273,0.160,0.873,1.169,-0.220,0.474,0.680,1.840,2.036,1.239,1.773,0.784,0.973,1.072,1.053,2.055,2.250,1.331,1.188,1.672,0.939,1.667,1.945,2.570,1.908,1.774,2.103,2.982
Belgium,,,,,,,,,,,1.581,1.075,1.566,1.498,0.977,1.219,1.616,1.700,1.150,1.169,-0.074,1.855,1.034,0.541,2.342,1.740,1.469,1.750,2.310,2.071
Belgium-Luxembourg,1.328,0.252,1.101,0.483,1.633,1.108,-0.545,1.011,0.954,1.467,,,,,,,,,,,,,,,,,,,,
Belize,0.592,0.721,0.421,0.554,0.970,0.937,0.405,1.074,1.121,0.370,0.172,0.543,0.690,0.825,0.806,0.901,0.632,0.821,0.507,0.996,0.541,0.806,0.676,0.736,0.701,1.475,1.362,1.194,0.941,1.608
Benin,0.758,0.230,0.102,0.602,0.391,0.612,0.765,0.614,1.109,0.640,0.560,0.754,0.758,1.029,0.901,1.209,1.026,1.015,0.754,1.071,1.273,1.050,0.789,0.966,1.081,1.156,1.400,1.223,1.138,1.277
Bhutan,0.041,-0.041,-0.281,-0.158,0.164,0.489,0.123,-0.424,0.823,1.025,0.199,0.706,0.515,0.521,0.563,0.748,1.174,1.051,0.753,1.411,1.315,0.690,0.393,0.833,1.104,1.117,1.675,1.537,1.427,1.458
Bolivia (Plurinational State of),0.281,0.632,-0.018,0.425,0.831,0.623,0.246,0.976,0.779,0.288,0.305,0.601,0.933,0.641,0.829,0.742,0.905,0.450,0.445,0.745,0.754,1.100,0.880,0.641,1.008,1.627,0.711,0.991,0.562,1.014
Bosnia and Herzegovina,,,0.885,0.466,1.630,0.329,-0.166,0.306,0.716,0.918,1.722,1.005,1.524,1.110,0.686,0.020,0.781,1.670,1.636,1.427,0.866,1.335,1.607,1.519,1.914,1.841,1.557,1.542,2.256,2.224
Botswana,0.804,0.058,1.124,0.653,0.133,1.096,-0.028,0.225,0.908,0.765,-0.398,0.018,0.630,1.041,0.091,1.204,-0.083,0.340,0.732,0.125,1.152,0.316,0.832,0.990,0.257,2.030,1.413,0.203,0.824,1.748
Brazil,0.511,0.487,0.376,0.558,0.655,0.794,0.550,0.776,1.257,0.557,0.557,0.787,1.150,1.013,0.836,1.155,0.936,1.041,0.777,1.050,1.181,0.833,1.182,1.026,1.291,1.775,1.545,1.489,1.267,1.717
British Virgin Islands,0.258,0.204,0.087,0.273,0.411,0.446,0.084,0.481,0.888,0.279,0.079,0.445,0.666,0.613,0.310,0.547,0.597,0.697,0.175,0.578,0.738,0.304,0.523,0.601,0.673,0.962,0.933,0.765,0.577,0.919
Brunei Darussalam,0.544,0.376,0.307,0.207,0.400,0.365,0.292,0.730,1.256,0.514,0.464,0.517,0.786,0.699,0.595,0.848,0.600,0.500,0.436,0.813,0.817,0.539,0.736,0.833,0.753,1.071,1.460,1.024,0.998,1.243
Bulgaria,0.868,-0.511,0.296,-0.010,1.439,0.218,-0.290,-0.373,0.463,1.146,1.200,1.049,1.069,0.316,0.634,0.124,0.519,1.649,1.378,1.253,1.215,0.431,1.426,1.489,1.341,1.497,1.538,1.317,1.921,2.360
Burkina Faso,0.710,0.359,0.040,0.709,0.177,0.567,0.839,0.572,1.004,0.443,0.546,0.646,0.932,0.906,1.028,1.349,0.969,0.901,0.330,0.970,1.157,0.899,0.569,0.779,0.904,0.991,1.327,1.125,1.111,1.128
Burundi,0.362,-0.133,-0.058,0.582,0.274,0.561,0.616,1.031,0.524,-0.480,0.823,-0.094,0.515,0.467,0.648,2.050,1.240,0.627,0.464,0.418,1.157,0.742,0.719,0.803,,,,,,
Cabo Verde,1.294,0.399,0.577,0.310,0.351,1.314,1.359,1.429,1.604,0.590,0.799,1.239,1.291,1.410,1.369,1.073,1.139,0.587,1.106,1.173,2.435,1.289,0.681,1.219,0.901,0.977,1.542,1.837,0.740,1.319
Cambodia,0.641,0.527,0.421,0.228,0.443,0.456,0.220,0.526,1.156,0.227,0.374,0.519,0.763,0.491,0.511,0.653,0.711,0.543,0.269,0.435,1.081,0.288,0.919,0.706,0.682,1.164,1.320,0.983,0.837,1.364
Cameroon,0.868,0.288,-0.160,0.381,0.278,0.461,0.433,0.606,1.227,0.685,0.464,0.379,0.754,0.930,0.901,1.098,0.982,0.846,0.720,1.166,1.208,0.626,0.585,0.857,0.887,1.109,1.342,1.205,1.075,1.602
Canada,-0.004,0.561,0.040,0.526,0.541,0.672,0.029,0.699,2.343,1.782,0.938,1.844,0.615,1.154,0.122,1.685,2.468,0.916,0.685,0.871,3.082,1.445,1.909,0.855,0.714,1.263,2.103,1.566,0.635,1.228
Caribbean,0.707,0.645,0.487,0.505,0.904,0.898,0.417,1.083,1.210,0.684,0.578,0.659,0.904,1.051,0.785,0.711,0.945,0.872,0.504,0.759,0.633,0.720,0.668,0.932,0.909,1.370,1.202,1.154,1.154,1.508
Cayman Islands,1.012,0.948,0.635,0.919,1.264,1.124,0.471,1.132,1.002,0.443,,,,,,0.815,0.716,0.756,0.618,0.693,0.484,0.603,0.545,0.693,0.818,1.185,1.054,0.963,0.722,0.921
Central African Republic,0.704,0.087,-0.370,0.438,0.435,0.232,0.144,0.269,1.113,0.465,0.683,0.494,0.667,0.961,0.989,1.144,0.875,0.738,0.766,1.195,1.252,0.623,0.754,0.818,0.681,0.907,1.403,1.244,1.122,1.439
Central America,0.378,0.313,0.183,0.335,0.724,0.729,0.452,0.464,0.851,0.488,0.543,0.542,0.685,0.780,0.389,0.807,0.765,0.594,0.513,0.981,0.373,0.923,0.952,0.715,0.848,1.163,1.290,1.339,1.100,1.356
Central Asia,,,0.297,-0.607,0.206,1.686,-0.128,1.486,0.880,1.434,1.352,1.405,1.681,0.704,1.928,1.569,1.475,1.735,1.463,1.131,1.552,0.541,0.805,2.137,0.502,1.859,1.950,1.664,0.816,1.883
Chad,0.624,0.305,-0.277,0.374,0.194,0.323,0.568,0.279,0.944,0.430,0.237,0.402,0.683,0.861,0.863,1.229,1.094,0.760,0.581,1.254,1.290,0.980,0.704,1.149,1.008,1.160,1.399,1.238,1.397,1.483
Channel Islands,1.376,0.056,0.505,0.218,1.150,1.226,0.036,1.154,0.785,1.329,0.945,0.850,1.298,1.306,1.002,1.141,1.305,1.214,0.751,0.773,-0.050,1.589,0.757,0.593,1.787,1.466,1.204,1.546,1.602,1.545
Chile,0.137,-0.004,-0.041,0.140,0.258,-0.056,0.110,0.691,0.606,0.164,-0.259,0.105,-0.023,0.207,0.528,0.083,0.481,-0.346,0.496,0.286,-0.123,0.258,0.436,0.418,0.304,0.738,0.859,0.667,0.339,0.469
China,0.837,0.424,0.169,0.201,0.801,0.519,0.237,0.695,1.383,1.158,0.557,0.936,1.155,0.902,1.144,0.884,1.372,1.608,1.047,1.232,0.983,0.768,0.545,1.210,0.984,1.425,1.442,1.454,1.269,1.478
"China, Hong Kong SAR",0.425,0.679,-0.157,0.097,0.535,-0.181,0.121,0.296,1.021,0.772,0.490,0.727,0.970,0.924,0.826,0.624,1.052,1.176,0.334,0.923,0.551,0.331,0.680,0.717,0.769,1.419,0.987,1.267,1.287,1.895
"China, Macao SAR",0.425,0.679,-0.157,0.097,0.535,-0.181,0.121,0.296,1.021,0.772,0.490,0.727,0.970,0.924,0.826,0.624,1.052,1.176,0.334,0.923,0.551,0.331,0.680,0.717,0.769,1.419,0.987,1.267,1.287,1.895
"China, mainland",0.839,0.423,0.169,0.201,0.802,0.522,0.238,0.697,1.383,1.160,0.557,0.937,1.156,0.903,1.146,0.886,1.374,1.611,1.050,1.234,0.984,0.771,0.545,1.212,0.985,1.427,1.444,1.456,1.270,1.479
"China, Taiwan Province of",0.472,0.621,-0.028,0.257,0.602,-0.053,0.117,0.250,1.288,0.595,0.612,0.666,0.969,0.786,0.550,0.442,0.877,0.877,0.508,0.697,0.521,-0.001,0.415,0.575,0.652,0.833,1.032,1.086,1.138,1.213
Christmas Island,0.569,0.240,0.338,0.357,0.066,0.323,0.595,0.127,0.788,0.140,0.109,0.431,0.682,0.649,0.457,1.011,0.291,0.530,0.147,0.366,0.850,0.229,0.484,1.010,0.911,0.998,1.244,0.602,0.214,0.723
Cocos (Keeling) Islands,0.333,0.340,0.164,0.199,-0.031,0.359,0.622,0.386,1.192,1.110,0.275,0.164,0.708,0.447,0.359,0.635,0.329,0.560,0.448,0.596,0.967,0.589,0.784,0.875,0.884,0.964,0.951,0.430,0.501,0.772
Colombia,0.308,0.466,0.578,0.248,0.248,0.520,0.133,0.666,0.855,-0.014,0.034,0.484,0.737,0.740,0.646,0.735,0.631,0.635,0.441,0.992,0.931,0.585,0.724,0.821,0.838,1.288,0.984,0.821,1.086,1.387
Comoros,0.282,0.315,0.231,0.347,0.669,0.579,0.079,0.444,0.877,0.246,0.502,0.590,0.969,0.644,0.550,0.702,0.500,0.826,0.632,0.983,1.108,0.862,0.764,1.029,1.162,1.391,1.316,1.558,1.370,1.929
Congo,0.032,0.042,-0.376,0.071,0.313,0.500,0.030,0.342,1.035,0.590,0.333,0.374,0.673,0.832,0.774,0.700,0.665,0.759,0.731,0.668,1.128,0.501,0.604,0.790,0.769,1.042,1.455,1.111,1.217,1.491
Cook Islands,0.433,0.522,0.544,0.377,0.284,0.618,0.434,0.558,1.061,0.853,0.610,0.782,0.432,0.466,0.571,0.437,0.527,0.599,0.632,0.270,0.937,0.833,0.467,0.755,0.598,,1.344,0.858,0.567,0.399
Costa Rica,0.474,0.508,0.248,0.411,0.301,0.006,-0.152,0.695,0.829,-0.407,0.009,0.650,0.664,0.805,0.818,0.539,0.614,0.623,0.240,0.949,0.789,0.523,0.416,0.710,0.674,0.979,0.967,0.812,1.032,1.377
Croatia,,,1.019,0.547,1.675,0.400,-0.158,0.502,0.816,0.937,1.817,1.082,1.604,1.279,0.713,0.148,0.936,1.733,1.653,1.486,0.718,1.492,1.669,1.451,2.059,1.949,1.656,1.616,2.273,2.298
Cuba,0.838,0.850,0.536,0.608,0.998,0.952,0.324,1.028,1.147,0.625,0.483,0.572,0.875,1.023,0.859,0.506,0.901,0.756,0.393,0.737,0.212,0.689,0.518,0.822,0.787,1.379,1.189,1.228,1.220,1.588
Cyprus,0.165,0.110,-1.023,-0.108,0.774,0.133,0.469,-0.112,0.973,1.127,0.523,1.095,0.724,0.687,0.524,0.509,0.484,0.913,1.077,1.112,2.071,0.482,1.037,1.038,1.349,1.022,1.420,1.161,2.135,1.542
Czechia,,,,0.498,1.792,0.730,-0.740,0.567,1.049,1.253,2.024,0.848,1.632,1.254,0.807,0.680,1.256,1.930,1.746,1.300,0.109,1.600,1.341,1.010,2.479,2.339,1.748,1.662,2.700,2.623
Czechoslovakia,1.131,-0.008,1.182,,,,,,,,,,,,,,,,,,,,,,,,,,,
C魌e d'Ivoire,0.582,0.437,0.286,0.498,0.469,0.686,0.753,0.667,1.294,0.466,0.414,0.580,0.724,1.017,0.831,1.034,0.864,1.007,0.768,0.948,1.204,0.865,0.632,0.882,0.862,1.234,1.612,1.544,1.123,1.110
Democratic People's Republic of Korea,1.258,0.599,0.720,0.401,1.392,0.635,0.352,0.852,1.778,1.291,0.482,0.770,0.850,0.992,1.505,0.422,1.050,1.612,1.376,0.890,0.405,0.467,0.156,0.576,1.241,1.436,1.317,1.278,0.917,1.974
Democratic Republic of the Congo,0.153,0.086,-0.353,0.151,0.228,0.365,-0.049,0.730,0.897,0.280,0.466,0.286,0.672,0.740,0.740,0.992,0.743,0.665,0.596,0.711,1.157,0.659,0.537,0.729,0.782,0.872,1.395,1.105,1.265,1.350
Denmark,1.845,0.673,1.418,0.187,1.118,0.771,-0.627,0.922,0.772,1.435,1.845,0.773,1.547,1.069,1.044,1.163,1.727,1.882,1.775,1.171,-0.610,1.440,0.761,0.843,2.522,1.803,1.665,1.553,2.114,2.209
Djibouti,0.550,0.568,0.604,0.160,0.389,0.795,0.727,0.704,0.896,0.482,0.897,0.877,1.552,1.112,1.068,1.192,1.041,0.864,0.402,1.718,1.043,1.044,1.536,1.193,1.157,1.840,1.492,1.596,1.092,1.458
Dominica,0.233,0.167,0.037,0.247,0.322,0.528,0.176,0.560,0.891,0.250,0.111,0.456,0.499,0.404,0.385,0.764,0.630,0.643,0.234,0.554,1.121,0.568,0.725,0.726,0.680,0.993,1.065,0.827,0.543,0.809
Dominican Republic,0.544,0.312,0.420,0.460,0.794,0.866,0.651,1.354,1.376,0.765,0.808,0.832,1.022,1.170,0.763,0.902,1.170,1.100,0.600,0.809,1.242,0.786,0.913,1.182,1.076,1.415,1.253,1.107,1.109,1.530
Eastern Africa,0.384,0.254,0.526,0.216,0.341,0.622,0.466,0.531,0.731,0.265,0.447,0.585,0.770,0.870,0.586,1.074,0.763,0.743,0.654,1.016,1.205,0.981,1.009,0.922,1.002,1.408,1.316,1.269,1.021,1.501
Eastern Asia,0.939,0.496,0.279,0.219,0.894,0.628,0.265,0.849,1.491,1.226,0.596,0.976,1.217,0.861,1.243,0.834,1.372,1.735,1.135,1.203,0.908,0.736,0.473,1.225,1.069,1.529,1.444,1.567,1.346,1.568
Eastern Europe,1.164,0.590,0.552,0.694,0.613,2.142,0.595,1.034,0.218,0.677,1.009,0.948,1.337,1.500,0.986,1.802,0.737,2.424,2.106,0.909,0.977,1.933,1.535,1.684,1.560,2.325,2.126,2.309,1.832,2.402
Ecuador,0.493,0.486,0.750,0.529,0.376,0.682,0.023,1.202,1.165,0.255,0.289,0.549,0.821,0.831,0.842,0.794,0.828,0.754,0.702,1.088,1.022,0.857,0.711,0.743,0.995,1.435,1.420,1.095,0.890,1.373
Egypt,0.057,-0.061,-0.559,0.254,0.213,0.138,0.326,-0.153,0.690,0.776,-0.038,0.605,0.808,0.599,0.589,0.574,0.452,0.585,0.945,0.832,2.289,0.399,0.929,0.929,1.293,0.975,1.196,0.780,1.823,0.994
El Salvador,0.550,0.568,0.594,0.307,0.787,0.714,0.261,0.994,1.075,0.484,0.277,0.641,0.859,0.972,0.827,0.766,0.728,0.610,0.456,1.043,0.486,0.748,0.774,0.756,0.650,1.372,1.136,0.651,0.781,1.139
Equatorial Guinea,0.165,0.248,-0.053,0.134,0.382,0.980,0.438,0.442,1.046,0.589,0.438,0.401,0.704,0.977,0.843,0.736,0.720,0.845,0.754,0.850,1.089,0.798,0.678,0.814,0.871,1.001,1.450,1.273,0.915,1.621
Eritrea,,,,0.286,-0.570,-0.104,0.270,0.407,0.639,0.878,0.619,0.767,0.988,0.980,1.112,1.087,0.801,0.622,1.212,1.788,1.800,1.680,1.481,1.265,1.024,1.800,1.593,1.570,1.045,0.930
Estonia,,,1.655,0.394,0.458,1.329,-0.202,1.044,0.617,1.668,2.243,1.202,1.421,0.929,1.224,1.345,1.791,2.079,2.497,1.283,0.258,2.091,0.814,1.823,2.228,2.685,1.713,1.596,2.229,2.530
Eswatini,0.349,0.517,1.335,0.711,-0.041,0.506,0.072,0.212,0.906,0.532,-0.202,0.492,0.540,0.713,0.503,0.854,0.565,0.823,0.611,0.453,1.073,0.749,0.741,0.305,0.600,1.285,1.564,0.400,1.167,1.221
Ethiopia,,,,0.237,0.592,0.907,0.736,0.752,0.728,0.408,0.649,0.788,1.162,1.034,0.941,1.069,1.019,0.851,0.793,1.439,1.265,1.145,1.140,1.141,1.140,1.529,1.541,1.456,0.958,1.336
Ethiopia PDR,0.700,0.432,0.152,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe,1.184,0.567,0.611,0.625,0.686,1.902,0.492,1.034,0.308,0.755,1.099,0.942,1.326,1.469,0.993,1.660,0.872,2.247,1.963,0.965,0.832,1.889,1.433,1.576,1.649,2.237,2.028,2.161,1.832,2.284
European Union,1.303,0.338,0.867,0.284,1.156,0.856,-0.084,0.903,0.739,1.158,1.556,0.946,1.321,1.207,0.940,0.917,1.369,1.533,1.384,1.235,0.265,1.586,1.051,1.120,2.009,1.929,1.609,1.575,1.955,2.020
Falkland Islands (Malvinas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faroe Islands,0.783,1.152,0.693,-0.220,-0.096,-0.479,0.181,0.897,0.392,0.407,0.504,0.575,1.293,1.525,1.157,0.612,1.247,0.922,0.864,1.402,0.091,1.112,0.400,0.683,1.660,0.850,0.893,1.192,0.888,0.725
Fiji,0.415,0.260,0.299,-0.061,0.112,0.512,0.578,0.310,0.938,0.569,0.786,0.878,0.851,0.766,0.629,0.773,0.741,1.210,0.678,0.441,1.056,1.024,0.678,1.063,0.853,0.828,1.301,1.275,1.146,1.209
Finland,1.679,1.085,1.359,0.530,0.471,1.067,0.375,0.961,0.072,1.111,2.321,0.905,1.034,1.253,1.349,1.982,1.718,1.913,2.027,1.219,-0.093,2.303,0.708,2.119,2.462,2.808,2.025,1.506,2.064,1.722
